Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
280,Jim Wohlford,33,MON,NL,1.3,95,228,213,20,64,13,2,5,29,3,0,14,19,0.3,0.342,0.451,0.793,126,0.369,127,96,1,0,0,1,0,7H9/58,,wohlfji01
281,Bill Schroeder,25,MIL,AL,0.5,61,226,210,29,54,6,0,14,25,0,1,8,54,0.257,0.288,0.486,0.774,114,0.336,106,102,6,2,4,2,2,2/D3H,,schrobi01
282,Bill Almon,31,OAK,AL,-1.2,106,225,211,24,47,11,0,7,16,5,7,10,42,0.223,0.253,0.374,0.628,78,0.278,75,79,3,0,0,4,0,3H79D/5268,,almonbi01
283,Kelvin Chapman,28,NYM,NL,0.7,75,223,197,27,57,13,0,3,23,8,7,19,30,0.289,0.356,0.401,0.757,114,0.345,114,79,7,2,4,1,0,4H/5,,chapmke01
284,Terry Francona*,25,MON,NL,1.3,58,223,214,18,74,19,2,1,18,0,0,5,12,0.346,0.36,0.467,0.828,136,0.371,131,100,4,1,1,2,3,3/7H9,,francte01
285,Steve Yeager,35,LAD,NL,0.2,74,221,197,16,45,4,0,4,29,1,2,20,38,0.228,0.295,0.31,0.605,72,0.289,72,61,2,0,1,3,1,2H,,yeagest01
286,Alan Ashby#,32,HOU,NL,0.5,66,219,191,16,50,7,0,4,27,0,0,20,22,0.262,0.33,0.361,0.691,102,0.315,95,69,4,1,4,3,2,2/H,,ashbyal01
287,Mike Pagliarulo*,24,NYY,AL,0.8,67,219,201,24,48,15,3,7,34,0,0,15,46,0.239,0.288,0.448,0.735,104,0.325,97,90,5,0,0,3,0,5/H,,paglimi01
288,Mark Brouhard,28,MIL,AL,-0.6,66,218,197,20,47,7,0,6,22,0,3,16,36,0.239,0.298,0.365,0.664,86,0.295,80,72,3,2,0,3,3,7/HD9,,brouhma01
289,Ron Gardenhire,26,NYM,NL,0.9,74,218,207,20,51,7,1,1,10,6,1,9,43,0.246,0.276,0.304,0.581,64,0.287,63,63,7,0,1,1,1,64H/5,,gardero01
290,Johnny Grubb*,35,DET,AL,1.2,86,216,176,25,47,5,0,8,17,1,0,36,36,0.267,0.395,0.432,0.827,131,0.38,132,76,1,2,1,1,5,DH7/9,,grubbjo01
291,Pat Putnam*,30,2TM,AL,-1.6,78,212,193,12,34,7,0,2,20,3,0,16,39,0.176,0.236,0.244,0.479,34,0.233,25,47,5,0,0,3,1,DH7/3,,putnapa01
292,José Oquendo#,20,NYM,NL,-0.3,81,211,189,23,42,5,0,0,10,10,1,15,26,0.222,0.284,0.249,0.532,52,0.273,47,47,2,2,3,2,2,6H,,oquenjo01
293,John Wockenfuss,35,PHI,NL,0.8,86,211,180,20,52,3,1,6,24,1,0,30,24,0.289,0.39,0.417,0.807,126,0.396,142,75,4,0,1,0,1,3H2/5,,wockejo01
294,Marc Hill,32,CHW,AL,-0.1,77,209,193,15,45,10,1,5,20,0,1,9,26,0.233,0.275,0.373,0.648,74,0.296,69,72,12,2,5,0,0,2/H3,,hillma01
295,Chris Speier,34,3TM,2LG,0.2,75,209,191,12,34,7,1,3,10,0,0,13,34,0.178,0.234,0.272,0.506,43,0.252,40,52,6,1,4,0,1,6H/5,,speiech01
296,Dann Bilardello,25,CIN,NL,0.3,68,206,182,16,38,7,0,2,10,0,1,19,34,0.209,0.287,0.28,0.567,58,0.274,52,51,6,1,4,0,3,2/H,,bilarda01
297,Ron Washington,32,MIN,AL,1.3,88,206,197,25,58,11,5,3,23,1,1,4,31,0.294,0.307,0.447,0.754,103,0.342,101,88,4,1,1,3,0,6H/4D5,,washiro01
298,Mike Stenhouse*,26,MON,NL,-0.6,80,205,175,14,32,8,0,4,16,0,0,26,32,0.183,0.289,0.297,0.586,69,0.283,66,52,5,1,1,2,4,H793,,stenhmi01
299,Wayne Krenchicki*,29,CIN,NL,1.4,97,204,181,18,54,9,2,6,22,0,1,19,23,0.298,0.358,0.47,0.827,128,0.382,133,85,4,0,0,4,3,5H/34,,krencwa01
300,Charlie Moore,31,MIL,AL,-0.8,70,203,188,13,44,7,1,2,17,0,4,10,26,0.234,0.275,0.314,0.589,66,0.276,69,59,6,1,3,1,0,9H/28D,,moorech02
301,Ron Hassey*,31,2TM,2LG,0.4,67,202,182,16,49,5,1,2,24,1,1,19,32,0.269,0.337,0.341,0.677,87,0.32,86,62,5,0,0,1,3,2H/3D,,hassero01
302,Eric Davis,22,CIN,NL,1.5,57,200,174,33,39,10,1,10,30,10,2,24,48,0.224,0.32,0.466,0.786,115,0.391,131,81,1,1,0,1,0,89/H7,,daviser01
303,Terry Whitfield*,31,LAD,NL,0.2,87,200,180,15,44,8,0,4,18,1,4,17,35,0.244,0.313,0.356,0.669,90,0.306,88,64,5,1,2,0,2,H97/8,,whitfte01
304,Jeff Stone*,23,PHI,NL,1.7,51,199,185,27,67,4,6,1,15,27,5,9,26,0.362,0.394,0.465,0.859,139,0.425,147,86,2,2,1,2,0,7/H,ROY-7,stoneje01
305,John Wathan,34,KCR,AL,-0.9,97,196,171,17,31,7,1,2,10,6,6,21,34,0.181,0.271,0.269,0.54,51,0.261,52,46,6,0,4,0,0,23H/D7,,wathajo01
306,Jim Dwyer*,34,BAL,AL,0.2,76,195,161,22,41,9,1,2,21,0,2,23,24,0.255,0.337,0.36,0.697,96,0.321,96,58,2,0,5,6,0,9H/D7,,dwyerji01
307,Bobby Clark,29,MIL,AL,-0.7,58,189,169,17,44,7,2,2,16,1,5,16,35,0.26,0.326,0.361,0.687,94,0.321,102,61,9,1,2,1,0,89/H7,,clarkbo04
308,Miguel Diloné#,29,MON,NL,1.7,88,189,169,28,47,8,2,1,10,27,2,17,18,0.278,0.346,0.367,0.713,105,0.367,104,62,4,1,1,1,0,H7,,dilonmi01
309,U L Washington#,30,KCR,AL,0.2,63,189,170,18,38,6,0,1,10,4,6,14,31,0.224,0.281,0.276,0.558,56,0.273,63,47,1,0,4,1,0,6/H,,washiu_01
310,Bobby Brown#,30,SDP,NL,0.5,85,187,171,28,43,7,2,3,29,16,4,11,33,0.251,0.292,0.368,0.66,85,0.316,78,63,6,0,2,3,0,H798,,brownbo04
311,Tito Landrum,29,STL,NL,-0.3,105,187,173,21,47,9,1,3,26,3,4,10,27,0.272,0.306,0.387,0.694,96,0.32,96,67,8,0,1,3,1,7H98,,landrti01
312,Joe Lefebvre*,28,PHI,NL,0.2,52,187,160,22,40,9,0,3,18,0,2,23,37,0.25,0.348,0.363,0.71,99,0.322,93,58,5,2,0,2,4,97/H5,,lefebjo01
313,Donnie Hill#,23,OAK,AL,-0.7,73,185,174,21,40,6,0,2,16,1,1,5,12,0.23,0.249,0.299,0.547,57,0.25,48,52,3,0,4,2,0,6/H45D,,hilldo01
314,Ángel Salazar,22,MON,NL,-1,80,184,174,12,27,4,2,0,12,1,1,4,38,0.155,0.178,0.201,0.379,9,0.194,1,35,2,1,4,1,0,6/H,,salazan01
315,Roy Howell*,30,MIL,AL,0.2,68,176,164,12,38,5,1,4,17,0,1,8,32,0.232,0.284,0.348,0.632,77,0.303,83,57,9,4,0,0,1,5H/D3,,howelro02
316,Daryl Sconiers*,25,CAL,AL,-0.1,57,173,160,14,39,4,0,4,17,1,2,13,17,0.244,0.301,0.344,0.644,79,0.296,76,55,6,0,0,0,2,3H/D,,sconida01
317,Tim Foli,33,NYY,AL,-0.4,61,172,163,8,41,11,0,0,16,0,0,2,16,0.252,0.265,0.319,0.584,64,0.273,59,52,4,1,6,0,0,645/H3D,,foliti01
318,Rusty Kuntz,29,DET,AL,-0.1,84,168,140,32,40,12,0,2,22,2,2,25,28,0.286,0.393,0.414,0.807,125,0.368,127,58,2,1,0,2,1,9H87D,,kuntzru01
319,Lenn Sakata,30,BAL,AL,0.4,81,168,157,23,30,1,0,3,11,4,1,6,15,0.191,0.221,0.255,0.476,33,0.226,20,40,4,0,5,0,2,4H/7,,sakatle01
320,Darnell Coles,22,SEA,AL,-1.7,48,165,143,15,23,3,1,0,6,2,1,17,26,0.161,0.259,0.196,0.455,30,0.23,26,28,5,2,3,0,0,5/H7D,,colesda01
321,Mike Brown,24,CAL,AL,0.7,62,163,148,19,42,8,3,7,22,0,2,13,23,0.284,0.342,0.52,0.862,136,0.375,134,77,8,0,2,0,1,9H/D7,,brownmi02
322,Jim Essian,33,OAK,AL,1.6,63,162,136,17,32,9,0,2,10,1,1,23,17,0.235,0.348,0.346,0.693,100,0.356,124,47,3,1,1,1,0,2/H5D,,essiaji01
323,Jerry Narron*,28,CAL,AL,0.1,69,162,150,9,37,5,0,3,17,0,0,8,12,0.247,0.286,0.34,0.626,74,0.297,73,51,7,1,1,2,1,2H/3,,narroje01
324,Rafael Santana,26,NYM,NL,0.1,51,162,152,14,42,11,1,1,12,0,3,9,17,0.276,0.317,0.382,0.698,97,0.326,102,58,3,0,1,0,0,6/H,,santara01
325,Art Howe,37,STL,NL,-0.2,89,161,139,17,30,5,0,2,12,0,2,18,18,0.216,0.3,0.295,0.595,70,0.271,60,41,6,0,1,3,1,5H3/46,,howear01
326,Henry Cotto,23,CHC,NL,1.2,105,160,146,24,40,5,0,0,8,9,3,10,23,0.274,0.325,0.308,0.633,74,0.333,87,45,1,1,3,0,2,7H89,,cottohe01
327,Dave Meier,24,MIN,AL,-1.3,59,158,147,18,35,8,1,0,13,0,1,6,9,0.238,0.271,0.306,0.577,57,0.264,47,45,5,1,3,1,0,7H9/D5,,meierda01
328,Alan Bannister,32,2TM,2LG,0.4,56,157,132,22,37,4,1,2,9,3,0,23,19,0.28,0.389,0.371,0.76,112,0.37,120,49,1,1,0,1,0,4HD/657389,,bannial01
329,Bob Jones*,34,TEX,AL,-0.3,64,156,143,14,37,4,0,4,22,1,1,10,19,0.259,0.308,0.371,0.678,85,0.307,78,53,0,1,0,2,1,H379/D,,jonesbo02
330,Marty Castillo,27,DET,AL,0.3,70,155,141,16,33,5,2,4,17,1,0,10,33,0.234,0.285,0.383,0.668,84,0.3,74,54,4,0,4,0,0,25/HD,,castima02
331,Todd Cruz,28,BAL,AL,0.6,95,154,142,15,31,4,0,3,9,1,4,8,33,0.218,0.263,0.31,0.573,61,0.28,71,44,2,1,2,1,0,5H/1D,,cruzto02
332,Albert Hall#,26,ATL,NL,-0.3,87,153,142,25,37,6,1,1,9,6,4,10,18,0.261,0.309,0.338,0.647,77,0.296,67,48,2,0,1,0,0,7H9/8,,hallal02
333,Gene Richards*,30,SFG,NL,-0.3,87,153,135,18,34,4,0,0,4,5,3,18,28,0.252,0.34,0.281,0.621,79,0.297,77,38,3,0,0,0,2,H79/8,,richage01
334,Jerry Dybzinski,28,CHW,AL,0.5,94,152,132,17,31,5,1,1,10,7,2,13,12,0.235,0.311,0.311,0.621,70,0.3,65,41,3,2,4,1,0,65H/D4,,dybzije01
335,Andre Robertson,26,NYY,AL,-1,52,152,140,10,30,5,1,0,6,0,1,4,20,0.214,0.236,0.264,0.5,41,0.236,33,37,11,0,8,0,0,4-Jun,,roberan01
336,Oscar Gamble*,34,NYY,AL,0.2,54,151,125,17,23,2,0,10,27,1,0,25,18,0.184,0.318,0.44,0.758,112,0.347,111,55,1,0,0,1,0,DH9,,gamblos01
337,Mike Fischlin,28,CLE,AL,-0.1,85,150,133,17,30,4,2,1,14,2,2,12,20,0.226,0.29,0.308,0.598,65,0.272,54,41,2,0,5,0,0,456/H,,fischmi01
338,Jeff Kunkel,22,TEX,AL,-0.8,50,150,142,13,29,2,3,3,7,4,3,2,35,0.204,0.218,0.324,0.542,46,0.24,31,46,2,1,3,2,0,6/HD,,kunkeje01
339,Tony Pérez,42,CIN,NL,-0.6,71,149,137,9,33,6,1,2,15,0,0,11,21,0.241,0.295,0.343,0.638,77,0.3,71,47,8,0,0,1,2,H3,,perezto01
340,Tim Flannery*,26,SDP,NL,1.2,86,146,128,24,35,3,3,2,10,4,1,12,17,0.273,0.347,0.391,0.738,108,0.353,111,50,1,3,2,1,1,H465,,flannti01
341,Buddy Biancalana#,24,KCR,AL,-0.3,66,145,134,18,26,6,1,2,9,1,2,6,44,0.194,0.229,0.299,0.527,45,0.245,37,40,2,0,5,0,0,64H/D,,biancbu01
342,Steve Nicosia,28,SFG,NL,0.4,48,144,132,9,40,11,2,2,19,1,1,8,14,0.303,0.336,0.462,0.798,126,0.359,123,61,3,0,1,3,0,2H,,nicosst01
343,Gorman Thomas,33,SEA,AL,-0.8,35,143,108,6,17,3,0,1,13,0,3,28,27,0.157,0.322,0.213,0.535,53,0.272,64,23,3,1,0,6,0,7/D,,thomago01
344,Bob Bailor,32,LAD,NL,0.7,65,142,131,11,36,4,0,0,8,3,1,8,1,0.275,0.317,0.305,0.622,78,0.309,82,40,3,0,3,0,1,45H6,,bailobo01
345,Rick Miller*,36,BOS,AL,-0.3,95,141,123,17,32,5,1,0,12,1,1,17,22,0.26,0.348,0.317,0.665,82,0.315,82,39,3,0,0,1,0,H89/3,,milleri01
346,Reid Nichols,25,BOS,AL,-0.6,74,141,124,14,28,5,1,1,14,2,1,12,18,0.226,0.307,0.306,0.614,68,0.289,62,38,0,3,1,1,1,H87/9D,,nichore01
347,Randy Ready,24,MIL,AL,-0.3,37,140,123,13,23,6,1,3,13,0,0,14,18,0.187,0.27,0.325,0.595,67,0.273,59,40,2,0,3,0,0,5/H,,readyra01
348,Brian Dayett,27,NYY,AL,0.3,64,139,127,14,31,8,0,4,23,0,0,9,14,0.244,0.295,0.402,0.697,95,0.343,109,51,3,1,0,2,0,79/HD,,dayetbr01
349,Mike Jorgensen*,35,2TM,NL,-0.3,90,138,124,9,31,5,2,1,17,0,1,13,23,0.25,0.319,0.347,0.666,88,0.304,81,43,1,0,0,1,2,H3/97,,jorgemi01
350,Marv Foley*,30,TEX,AL,-0.3,63,134,115,13,25,2,0,6,19,0,0,15,24,0.217,0.306,0.391,0.697,90,0.31,79,45,1,1,0,3,1,2H/D35,,foleyma01
351,Rick Cerone,30,NYY,AL,0,38,132,120,8,25,3,0,2,13,1,0,9,15,0.208,0.269,0.283,0.553,56,0.266,52,34,5,1,2,0,0,2,,ceronri01
352,Ron Hodges*,35,NYM,NL,0.5,64,132,106,5,22,3,0,1,11,1,1,23,18,0.208,0.351,0.264,0.615,77,0.344,109,28,3,1,1,1,0,2H,,hodgero01
353,Duane Kuiper*,34,SFG,NL,-0.7,83,130,115,8,23,1,0,0,11,0,1,12,10,0.2,0.273,0.209,0.482,40,0.218,17,24,2,0,2,1,5,H4/3,,kuipedu01
354,Bob Horner,26,ATL,NL,0.7,32,129,113,15,31,8,0,3,19,0,0,14,17,0.274,0.349,0.425,0.774,111,0.36,112,48,3,0,0,2,2,5,,hornebo01
355,Benny Ayala,33,BAL,AL,-0.6,60,128,118,9,25,6,0,4,24,1,1,8,24,0.212,0.258,0.364,0.622,73,0.282,66,43,4,0,0,2,0,DH7/9,,ayalabe01
356,Butch Davis,26,KCR,AL,-1.1,41,128,116,11,17,3,0,2,12,4,3,10,19,0.147,0.211,0.224,0.435,21,0.236,32,26,2,0,0,2,0,7/HD89,,davisbu02
357,Rob Picciolo,31,CAL,AL,-0.3,87,128,119,18,24,6,0,1,9,0,1,0,21,0.202,0.2,0.277,0.477,32,0.229,24,33,2,0,8,1,0,6H5/49,,picciro01
358,Ron Jackson,31,2TM,AL,-0.8,45,128,119,5,23,4,1,0,7,0,2,7,17,0.193,0.236,0.244,0.48,34,0.253,48,29,3,0,1,1,1,35/H7,,jacksro02
359,Willie Lozado,25,MIL,AL,0.4,43,124,107,15,29,8,2,1,20,0,3,12,23,0.271,0.339,0.411,0.75,111,0.338,115,44,1,0,3,2,0,5/6HD4,,lozadwi01
360,Brian Harper,24,PIT,NL,0.2,46,121,112,4,29,4,0,2,11,0,0,5,11,0.259,0.3,0.348,0.648,82,0.305,79,39,4,2,1,1,0,7H/92,,harpebr01
361,Fran Mullins,27,SFG,NL,0.5,57,120,110,8,24,8,0,2,10,3,1,9,29,0.218,0.277,0.345,0.623,77,0.297,74,38,3,0,1,0,0,56/4H,,mullifr01
362,Doug Baker#,23,DET,AL,-0.7,43,118,108,15,20,4,1,0,12,3,0,7,22,0.185,0.241,0.241,0.482,35,0.24,27,26,1,1,2,0,0,6/4HD,,bakerdo01
363,Gary Woods,30,CHC,NL,0.1,87,116,98,13,23,4,1,3,10,2,1,15,21,0.235,0.333,0.388,0.721,96,0.349,103,38,3,0,2,1,0,7H98/4,,woodsga01
364,Steve Braun*,36,STL,NL,0.3,86,115,98,6,27,3,1,0,16,0,0,17,17,0.276,0.383,0.327,0.709,104,0.345,110,32,0,0,0,0,0,H7/95,,braunst01
365,John Russell,23,PHI,NL,0.1,39,114,99,11,28,8,1,2,11,0,1,12,33,0.283,0.351,0.444,0.795,121,0.362,122,44,2,0,0,3,2,97H/2,,russejo02
366,Jerry Remy*,31,BOS,AL,0,30,113,104,8,26,1,1,0,8,4,3,7,11,0.25,0.297,0.279,0.576,58,0.288,64,29,1,0,2,0,0,4/H,,remyje01
367,Dave Van Gorder,27,CIN,NL,0.1,38,113,101,10,23,2,0,0,6,0,0,12,17,0.228,0.31,0.248,0.557,56,0.286,60,25,2,0,0,0,2,2/H3,,vangoda01
368,Thad Bosley*,27,CHC,NL,0.2,55,112,98,17,29,2,2,2,14,5,1,13,22,0.296,0.375,0.418,0.793,116,0.364,109,41,1,0,0,1,2,H97/8,,bosleth01
369,Milt Thompson*,25,ATL,NL,0.7,25,111,99,16,30,1,0,2,4,14,2,11,11,0.303,0.373,0.374,0.746,105,0.404,126,37,1,0,1,0,1,7/H,,thompmi02
370,Lynn Jones,31,KCR,AL,-0.2,47,109,103,11,31,6,0,1,10,1,3,4,9,0.301,0.33,0.388,0.719,99,0.311,91,40,4,1,0,1,0,97H/8,,jonesly01
371,Amos Otis,37,PIT,NL,-0.8,40,109,97,6,16,4,0,0,10,0,0,7,15,0.165,0.213,0.206,0.419,19,0.205,5,20,4,0,1,4,0,7H,,otisam01
372,Terry Harper,28,ATL,NL,-0.5,40,108,102,4,16,3,1,0,8,4,1,4,21,0.157,0.194,0.206,0.4,10,0.209,-1,21,6,1,0,1,0,7H/9,,harpete01
373,Milt May*,33,PIT,NL,-0.4,50,107,96,4,17,3,0,1,8,0,1,10,15,0.177,0.255,0.24,0.494,40,0.245,38,23,3,0,1,0,1,2H,,maymi01
374,Tom Lawless,27,2TM,NL,-0.3,54,106,97,11,23,3,0,1,2,7,3,8,16,0.237,0.295,0.299,0.594,66,0.286,60,29,4,0,1,0,1,4H/5,,lawleto01
375,Tony Scott#,32,2TM,NL,0.2,70,105,92,10,22,5,0,0,5,1,1,11,24,0.239,0.317,0.293,0.611,77,0.296,79,27,1,0,1,1,2,H7/89,,scottto01
376,Dave Owen#,26,CHC,NL,-0.3,47,104,93,8,18,2,2,1,10,1,2,8,15,0.194,0.269,0.29,0.56,53,0.268,49,27,0,2,0,1,1,6/H54,,owenda01
377,Tom Dunbar*,24,TEX,AL,-0.4,34,103,97,9,25,2,0,2,10,1,0,6,16,0.258,0.301,0.34,0.641,76,0.3,70,33,1,0,0,0,1,9H/7D,,dunbato01
378,Otis Nixon#,25,CLE,AL,-0.7,49,103,91,16,14,0,0,0,1,12,6,8,11,0.154,0.22,0.154,0.374,5,0.221,14,14,2,0,3,1,0,7H/8,,nixonot01
379,Paul Runge,26,ATL,NL,0.6,28,103,90,5,24,3,1,0,3,5,3,10,14,0.267,0.34,0.322,0.662,82,0.327,89,29,2,0,3,0,0,4/65H,,rungepa01
380,Joaquín Andújar#,31,STL,NL,0.4,36,100,84,8,11,1,0,2,8,1,1,9,47,0.131,0.215,0.214,0.429,23,0.216,12,18,0,0,7,0,0,1,ASCYA-4GG,andujjo01
381,Dan Ford,32,BAL,AL,0.1,25,100,91,7,21,4,0,1,5,1,0,7,13,0.231,0.286,0.308,0.593,67,0.313,85,28,3,0,2,0,0,9/DH,,fordda01
382,Mark Wagner,30,OAK,AL,-0.1,82,100,87,8,20,5,1,0,12,2,0,7,11,0.23,0.284,0.31,0.595,71,0.286,68,27,5,0,5,1,0,65/4HD1,,wagnema01
383,Dave Stegman,30,CHW,AL,0.3,55,99,92,13,24,1,2,2,11,3,0,4,18,0.261,0.306,0.38,0.687,86,0.345,97,35,1,2,1,0,0,8H7/9D,,stegmda01
384,Junior Ortiz,24,NYM,NL,-0.6,40,98,91,6,18,3,0,0,11,1,0,5,15,0.198,0.235,0.231,0.465,32,0.229,22,21,2,0,0,2,0,2H,,ortizju01
385,Bruce Bochy,29,SDP,NL,0.2,37,97,92,10,21,5,1,4,15,0,1,3,21,0.228,0.25,0.435,0.685,90,0.308,85,40,2,0,1,1,0,2/H,,bochybr01
386,Rick Leach*,27,TOR,AL,0.1,65,97,88,11,23,6,2,0,7,0,0,8,14,0.261,0.32,0.375,0.695,89,0.341,100,33,3,0,0,1,0,H93/D718,,leachri01
387,Jerry Martin,35,NYM,NL,-0.7,51,97,91,6,14,1,0,3,5,0,0,6,29,0.154,0.206,0.264,0.47,32,0.219,17,24,5,0,0,0,0,H9/73,,martije01
388,Joe Niekro,39,HOU,NL,0,38,96,83,4,11,0,0,0,6,0,0,2,21,0.133,0.153,0.133,0.285,-16,0.157,-35,11,0,0,11,0,0,1,,niekrjo01
389,Kurt Bevacqua,37,SDP,NL,-0.2,59,95,80,7,16,3,0,1,9,0,0,14,19,0.2,0.326,0.275,0.601,71,0.308,81,22,6,1,0,0,1,H35/97,,bevacku01
390,Chris Brown,22,SFG,NL,0.1,23,95,84,6,24,7,0,1,11,2,1,9,19,0.286,0.358,0.405,0.763,117,0.369,128,34,4,1,0,1,0,5,,brownch02
391,Dave Hostetler,28,TEX,AL,-0.1,37,95,82,7,18,2,1,3,10,0,0,13,27,0.22,0.326,0.378,0.704,93,0.332,95,31,5,0,0,0,0,3DH,,hosteda01
392,Bob Watson,38,ATL,NL,-0.3,49,94,85,4,18,4,0,2,12,0,0,9,12,0.212,0.287,0.329,0.617,69,0.278,51,28,2,0,0,0,2,H3,,watsobo01
393,Doug Loman*,26,MIL,AL,0.6,23,93,76,13,21,4,0,2,12,0,2,15,7,0.276,0.402,0.408,0.81,130,0.376,142,31,0,1,1,0,2,9-Jul,,lomando01
394,Tom Nieto,23,STL,NL,0.7,33,93,86,7,24,4,0,3,12,0,0,5,18,0.279,0.312,0.43,0.742,109,0.324,94,37,3,0,0,2,2,2/H,,nietoto01
395,Lou Piniella,40,NYY,AL,-0.1,29,93,86,8,26,4,1,1,6,0,0,7,5,0.302,0.355,0.407,0.762,115,0.34,108,35,7,0,0,0,1,7/9HD,,pinielo01
396,Gary Allenson,29,BOS,AL,-0.2,35,92,83,9,19,2,0,2,8,0,0,9,14,0.229,0.304,0.325,0.63,72,0.282,56,27,5,0,0,0,2,2,,allenga01
397,John Rabb,24,SFG,NL,-0.2,54,92,82,10,16,1,0,3,9,1,1,10,33,0.195,0.283,0.317,0.6,71,0.3,80,26,0,0,0,0,0,H3/297,,rabbjo01
398,Rick Rhoden,31,PIT,NL,1.3,35,92,84,9,28,6,0,0,4,0,0,2,10,0.333,0.345,0.405,0.75,111,0.349,111,34,1,0,5,1,0,1/H,SS,rhoderi01
399,Mario Soto,27,CIN,NL,0.4,33,92,87,5,18,5,0,1,9,0,0,0,28,0.207,0.205,0.299,0.503,38,0.224,12,26,0,0,4,1,0,1,ASCYA-6,sotoma01
400,Denny González,20,PIT,NL,-0.4,26,91,82,9,15,3,1,0,4,1,1,7,21,0.183,0.247,0.244,0.491,39,0.235,27,20,4,0,2,0,1,56/7H,,gonzade01
401,Richie Hebner*,36,CHC,NL,0.8,44,91,81,12,27,3,0,2,8,1,0,10,15,0.333,0.407,0.444,0.851,132,0.407,144,36,2,0,0,0,2,H5/379,,hebneri01
402,Bobby Ramos,28,MON,NL,0.1,31,91,83,8,16,1,0,2,5,0,0,6,13,0.193,0.244,0.277,0.522,49,0.258,48,23,5,0,1,1,1,2,,ramosbo01
403,Jeff Burroughs,33,OAK,AL,0,58,90,71,5,15,1,0,2,8,0,0,18,23,0.211,0.367,0.31,0.677,97,0.335,108,22,2,0,0,1,0,HD/7,,burroje01
404,Steve Carlton*,39,PHI,NL,0.3,34,89,84,8,16,2,0,1,10,0,0,2,20,0.19,0.209,0.25,0.459,28,0.211,5,21,1,0,3,0,0,1/H,,carltst01
405,Bob Knepper*,30,HOU,NL,0.5,35,89,76,6,13,2,0,1,8,1,0,7,28,0.171,0.241,0.237,0.478,40,0.231,27,18,1,0,6,0,0,1,,kneppbo01
406,Jerry Koosman,41,PHI,NL,-0.5,36,89,74,2,8,0,0,0,3,0,0,1,23,0.108,0.12,0.108,0.228,-36,0.12,-87,8,3,0,14,0,0,1,,koosmje01
407,Mike Squires*,32,CHW,AL,-1,104,89,82,9,15,1,0,0,6,2,2,6,7,0.183,0.239,0.195,0.434,20,0.207,6,16,1,0,1,0,1,3H5/D189,,squirmi01
408,Fernando Valenzuela*,23,LAD,NL,0.5,35,89,79,5,15,3,0,3,7,0,0,1,11,0.19,0.2,0.342,0.542,51,0.243,28,27,2,0,9,0,0,1/H,AS,valenfe01
409,Joel Skinner,23,CHW,AL,-0.5,43,88,80,4,17,2,0,0,3,1,0,7,19,0.213,0.273,0.238,0.51,40,0.244,28,19,2,0,0,1,0,2,,skinnjo01
410,Mickey Tettleton#,23,OAK,AL,0.5,33,88,76,10,20,2,1,1,5,0,0,11,21,0.263,0.352,0.355,0.708,104,0.336,109,27,3,0,0,1,0,2/H,,tettlmi01
411,Mike Ramsey#,30,2TM,NL,0,58,88,85,3,16,2,0,0,3,0,0,1,16,0.188,0.198,0.212,0.409,17,0.21,10,18,2,0,2,0,0,64/H5,,ramsemi01
412,Daryl Boston*,21,CHW,AL,-0.4,35,87,83,8,14,3,1,0,3,6,0,4,20,0.169,0.207,0.229,0.436,19,0.218,-1,19,0,0,0,0,0,8/H9D,,bostoda01
413,Domingo Ramos,26,SEA,AL,-0.7,59,87,81,6,15,2,0,0,2,2,2,5,12,0.185,0.233,0.21,0.442,25,0.214,19,17,4,0,1,0,0,56/3H4,,ramosdo01
414,Harry Spilman*,29,HOU,NL,0.2,32,87,72,14,19,2,0,2,15,0,0,12,10,0.264,0.356,0.375,0.731,114,0.336,110,27,1,0,0,3,0,3H/2,,spilmha01
415,Benny Distefano*,22,PIT,NL,0.1,45,86,78,10,13,1,2,3,9,0,1,5,13,0.167,0.226,0.346,0.572,59,0.283,66,27,3,1,2,0,1,H39/7,,distebe01
416,Larry McWilliams*,30,PIT,NL,-0.4,36,86,74,1,9,0,0,0,4,0,1,0,22,0.122,0.122,0.122,0.243,-31,0.13,-67,9,0,0,12,0,0,1/H,,mcwilla01
417,Charlie Lea,27,MON,NL,-0.4,30,85,72,3,8,0,0,0,0,0,0,1,24,0.111,0.123,0.111,0.234,-32,0.123,-74,8,2,0,12,0,0,1,AS,leach01
418,Jim Pankovits,28,HOU,NL,0.3,53,85,81,6,23,7,0,1,14,2,1,2,20,0.284,0.298,0.407,0.705,104,0.327,103,33,1,0,1,1,0,H4/67,,pankoji01
419,Orlando Mercado,22,SEA,AL,-0.1,30,84,78,5,17,3,1,0,5,1,0,4,12,0.218,0.265,0.282,0.547,53,0.266,50,22,1,1,1,0,0,2/H,,mercaor01
420,Bo Díaz,31,PHI,NL,-0.1,27,83,75,5,16,4,0,1,9,0,0,5,13,0.213,0.256,0.307,0.563,57,0.268,49,23,4,0,1,2,0,2/H,,diazbo01
421,Dwight Gooden,19,NYM,NL,0.3,31,83,70,5,14,0,0,0,3,0,0,1,14,0.2,0.205,0.2,0.405,15,0.224,10,14,3,0,10,2,0,1,ASCYA-2MVP-15ROY-1,goodedw01
